id,label
y1772,1772
y1869,1869
y0546,0546
y1203,1203
y1262,1262
y0503,0503
R-545EFE63,1857
y1600,1600
y0412,0412
y0695,0695
y1900,1900
y1654,1654
R-545EFE14,1853
y0741,0741
y0405,0405
y1720,1720
y0441,0441
y1632,1632
y1766,1766
y1816,1816
y0421,0421
y0908,0908
y1272,1272
y0713,0713
y1846,1846
y1268,1268
y0835,0835
y0514,0514
G-10086,3836-3641
y0646,0646
y1255,1255
y0426,0426
G-10136,3818-3649
y1640,1640
y0827,0827
y0737,0737
y0420,0420
y1658,1658
y0455,0455
y0719,0719
y4103,4103
G-10016,3263
y1808,1808
y1777,1777
y0765,0765
1814,1814
1633,1633
y1856,1856
y1893,1893
y1662,1662
y0492,0492
y1750,1750
y0653,0653
y0434,0434
y4123,4123
y1802,1802
y1898,1898
y1442,1442
y0751,0751
y0437,0437
y1912,1912
y1428,1428
y1271,1271
y0838,0838
y0472,0472
y1626,1626
y1764,1764
y1737,1737
y1215,1215
y0661,0661
y1697,1697
y0407,0407
y0673,0673
G-10058,3814-3702
y1758,1758
y1718,1718
y1427,1427
y0554,0554
y1763,1763
y1663,1663
y0720,0720
R-545F0544,1861
y1761,1761
y1269,1269
y1202,1202
y1902,1902
y0569,0569
y0774,0774
1818,1818
y0512,0512
y1698,1698
y1647,1647
y0415,0415
y0706,0706
y0866,0866
G-10171,3890-3624
y0461,0461
y1732,1732
y1868,1868
y1703,1703
y0570,0570
y0518,0518
y1411,1411
y1822,1822
y1801,1801
y1660,1660
y0487,0487
y0793,0793
B-545EF3C4,0730
y1617,1617
1636,1636
y1279,1279
G-10095,3812-3611
y1105,1105
y0735,0735
y0833,0833
y1793,1793
R-545F05AE,1826
y0425,0425
y0618,0618
y1264,1264
y0631,0631
y1603,1603
y1731,1731
y0463,0463
G-10075,3634-3685
y1416,1416
y0635,0635
y1251,1251
y1674,1674
y0745,0745
y0468,0468
G-10190,3826-3669
y1740,1740
y1417,1417
y3003,y3003
y0766,0766
y1903,1903
y0611,0611
y1661,1661
y0658,0658
y1645,1645
G-10004,3654-3844
y0456,0456
y1851,1851
y0528,0528
y1440,1440
1632,1632
y1738,1738
y1879,1879
y1669,1669
y1204,1204
G-10039,3848-3643
y1836,1836
y0614,0614
y0896,0896
y1112,1112
y0442,0442
y1899,1899
y0482,0482
y0573,0573
O-545F05C7,1303
y1835,1835
y1668,1668
y1918,1918
y0729,0729
O-545F0863,1238
y0853,0853
y0429,0429
y0750,0750
y1710,1710
y1803,1803
y0409,0409
y1124,1124
y0454,0454
G-10073,3620-3806
y0731,0731
y1880,1880
y0645,0645
y0675,0675
G-10167,3842
1714,1714
y1863,1863
y1877,1877
y1657,1657
O-545F05B4,1282
y0448,0448
y0776,0776
y0413,0413
y1219,1219
y0474,0474
y0709,0709
y1274,1274
y0686,0686
1647,1647
y0825,0825
G-10155,3663-3869
G-10089,3894-3680
B-545F05A2,0712
y1639,1639
G-10145,3628-3815
y1655,1655
y0621,0621
O-545F027C,1220
y1798,1798
y1806,1806
y1839,1839
y0772,0772
y0813,0813
1531,1531
y1895,1895
y0667,0667
y0484,0484
y0477,0477
y0809,0809
y1103,1103
y1684,1684
G-10100,3652-3866
y1292,1292
y0510,0510
y0769,0769
y0748,0748
y4111,4111
y0623,0623
y1818,1818
y1744,1744
y0620,0620
y1448,1448
y1742,1742
y1432,1432
y0433,0433
G-10157,3827-3618
y1413,1413
y1812,1812
y0605,0605
y1257,1257
y1715,1715
y1290,1290
y0419,0419
y0451,0451
y1702,1702
y1421,1421
1700,1700
y0771,0771
y0685,0685
y1897,1897
y0861,0861
1823,1823
O-545F05F9,1267
y0859,0859
y1909,1909
y1298,1298
y1653,1653
B-545F0290,0723
y0672,0672
ysaucon165,saucon165
y0525,0525
y0758,0758
y0733,0733
y1874,1874
y1117,1117
y0576,0576
y1642,1642
y1118,1118
y0805,0805
y1254,1254
y1634,1634
y0609,0609
y1638,1638
y1436,1436
y0852,0852
y1799,1799
y0414,0414
G-10118,3819-3646
y0560,0560
G-10012,3800-3674
y0898,0898
y1778,1778
G-10079,3660-3837
y1861,1861
B-545F088E,0741
G-10062,3871-3691
G-10053,3268
G-10121,3607-3876
y1673,1673
y0443,0443
y0521,0521
y1631,1631
y4127,4127
R-545EDC6F,1858
G-10035,3843-3600
y1840,1840
y1281,1281
y1620,1620
y0532,0532
y1624,1624
G-10022,3809-3705-3704
y0903,0903
y0851,0851
y0725,0725
y0763,0763
y1709,1709
y1796,1796
y1106,1106
